date,day,name,email,phone no.,ADDRESS,item with quantity,price,discount,total price
05/07/2023,wednesday,arnav,[email],9667402039,ATS ADVANTAGE,chocolate:5 tooti-frooti:5 Strawberry:4 ,980 ,49.0 , 931.0
05/07/2023,wednesday,arnav,[email],9667702039,ne,nkj,chocolate:4 tooti-frooti:3 Strawberry:5 ,840 ,42.0 , 798.0
05/07/2023,wednesday,wee,[email],5454,5dwedew,chocolate:3 tooti-frooti:3 Strawberry:3 ,630 ,0 , 0
05/07/2023,wednesday,wee,[email],5454,5dwedew,chocolate:3 tooti-frooti:3 Strawberry:3 ,630 ,0 , 0
05/07/2023,wednesday,arnav,[email],5486464654,876886,chocolate:3 tooti-frooti:3 Strawberry:4 ,700 ,35.0 , 665.0
05/07/2023,wednesday,arnav,[email],86645646,4646,chocolate:7 tooti-frooti:7 Strawberry:6 ,1400 ,70.0 , 1330.0
05/07/2023,wednesday,arnav,[email],858645,8565665,chocolate:4 tooti-frooti:5 Strawberry:4 ,910 ,45.5 , 864.5
05/07/2023,wednesday,arnav,[email],43645646,4864646,chocolate:7 tooti-frooti:4 Strawberry:5 ,1120 ,56.0 , 1064.0
05/07/2023,wednesday,arnav,[email],664564,6468,chocolate:7 tooti-frooti:6 Strawberry:5 ,1260 ,63.0 , 1197.0
05/07/2023,wednesday,eferf,[email],528585858,\85\58\5\65,chocolate:5 tooti-frooti:5 Strawberry:3 ,1820 ,91.0 , 1729.0
05/07/2023,wednesday,arnav,[email],789456123,123546486,chocolate:4 tooti-frooti:4 Strawberry:5 ,1820 ,91.0 , 1729.0
05/07/2023,wednesday,arnav,[email],9667402039,arnavjain251@,chocolate:4 tooti-frooti:1 ,700 ,35.0 , 665.0
05/07/2023,wednesday,arnav,[email],9667402039,wejdnkenwfuk,chocolate:5 tooti-frooti:4 Strawberry:4 ,1820 ,91.0 , 1729.0
06/07/2023,thursday,arnav,[email],9667402039,qetyenly,chocolate:10 tooti-frooti:5 Strawberry:6 ,2940 ,147.0 , 2793.0
06/07/2023,thursday,arnav,[email],9667402039,fwnkfbew,chocolate:7 tooti-frooti:6 Strawberry:6 ,2660 ,133.0 , 2527.0
06/07/2023,thursday,arnav,[email],9667402039,fjewj,chocolate:10 tooti-frooti:10 Strawberry:10 ,4200 ,210.0 , 3990.0
06/07/2023,thursday,arnav,[email],966742394,arfjkewbfk,chocolate:5 tooti-frooti:5 Strawberry:6 ,2240 ,112.0 , 2128.0
06/07/2023,thursday,arnav,[email],966742394,arfjkewbfk,tooti-frooti:5 Strawberry:6 ,1540 ,77.0 , 1463.0
06/07/2023,thursday,arnav,[email],966742394,arfjkewbfk,Strawberry:6 ,840 ,42.0 , 798.0
06/07/2023,thursday,arnav,[email],7696674028,qazwsxedcrfvtgbyhn,chocolate:5 tooti-frooti:5 Strawberry:4 ,1960 ,98.0 , 1862.0
22/07/2023,saturday,Arnav,[email],9667402039,ATS,chocolate:4 tooti-frooti:3 Strawberry:3 ,1400 ,140.0 , 1260.0
